pH,temperature,gas_level,weight_kg,energy_mJ
9.2,22.61,655.48,0.307,2.5183
4.2,39.95,434.75,0.682,6.1528
7.7,34.97,754.72,1.694,21.1066
6.4,20.51,329.93,4.477,27.3318
9.0,39.54,563.8,4.823,51.4677
9.8,43.72,708.59,2.389,29.6193
5.2,33.47,753.2,3.124,35.6606
9.3,22.01,761.38,4.665,40.9543
4.7,22.75,303.29,2.187,12.4425
4.6,22.07,329.15,4.886,28.0768
3.4,20.57,451.75,1.275,7.5571
12.1,21.58,371.93,3.063,15.4873
3.6,43.33,350.49,4.051,33.902
7.9,27.6,792.98,3.111,34.2301
1.8,24.12,715.17,3.073,22.823
7.7,39.65,693.34,3.003,38.6156
8.8,29.22,620.29,4.866,45.7079
3.4,22.99,342.43,4.491,24.9669
3.3,38.24,383.88,4.481,35.1927
11.2,23.8,395.14,2.42,14.0318
8.5,35.8,706.05,0.562,6.5491
4.0,21.5,322.83,0.218,1.1845
13.3,37.34,413.95,0.758,5.0938
5.9,32.1,525.56,1.928,18.224
11.8,41.06,370.66,3.182,24.0672
10.7,38.41,552.41,0.437,4.0984
8.2,37.13,657.98,1.149,13.3758
7.5,34.09,371.54,3.253,27.9897
8.9,24.86,567.16,0.609,4.9392
9.7,40.98,450.11,1.449,13.5941
6.8,43.75,799.03,3.303,50.6931
8.8,41.15,730.15,2.169,27.7947
11.9,42.46,697.38,2.596,27.4405
2.0,29.88,764.18,3.393,30.0391
11.7,40.98,763.37,1.074,11.8492
12.2,26.23,590.82,4.207,29.3892
6.3,40.37,539.96,3.723,42.2245
10.6,30.2,339.52,4.702,30.4185
10.0,40.1,364.76,2.505,20.7158
13.6,21.76,733.05,1.305,8.4282
1.6,34.91,791.14,4.577,44.344
12.0,29.82,681.96,2.101,17.37
11.4,44.3,777.13,2.757,33.0585
5.9,30.05,521.35,1.521,13.7545
8.7,24.71,736.5,3.414,32.3288
10.8,35.23,608.85,3.305,30.6909
5.4,35.41,612.42,0.214,2.2718
13.1,27.35,518.5,3.37,21.1447
9.1,20.03,327.25,0.271,1.5036
3.8,27.25,419.27,0.567,3.8727
4.1,40.53,371.89,2.525,21.3288
0.3,23.62,555.91,2.39,13.7037
9.6,25.33,790.42,2.736,26.065
9.4,27.04,662.64,1.579,14.226
0.5,44.56,446.37,4.12,31.8076
5.0,20.3,610.08,2.117,15.9562
11.2,40.09,635.6,3.834,38.6912
1.5,23.41,545.46,3.733,22.9932
12.5,26.43,750.31,1.503,11.8418
3.2,28.96,649.75,4.092,34.9278
12.3,39.99,670.61,4.453,43.0266
12.3,27.98,470.27,2.709,17.3522
0.1,36.12,453.7,1.328,8.7151
3.0,26.39,726.7,1.56,13.2948
0.9,35.48,501.28,3.434,24.8189
2.9,44.0,477.08,4.474,41.637
7.0,32.94,398.94,2.034,18.1206
0.8,34.76,776.79,1.357,12.2551
13.5,39.02,755.69,4.519,42.3188
11.3,24.81,583.76,0.156,1.1133
9.2,30.31,546.16,0.113,0.9909
4.5,36.16,660.06,2.682,28.6207
8.7,21.9,386.62,1.231,7.8332
7.1,37.59,431.99,3.294,32.9314
4.7,21.85,711.08,1.087,9.1274
12.6,26.46,558.69,1.852,12.278
3.3,44.11,769.87,0.271,3.366
6.8,36.26,577.57,2.523,28.3468
0.2,28.42,640.31,1.877,12.8045
13.2,40.62,379.82,4.986,34.3492
1.4,22.96,625.83,1.134,7.3925
1.1,27.69,624.02,1.22,8.6309
3.2,34.72,507.02,1.771,14.7977
12.5,38.41,570.1,3.192,27.0781
5.8,41.86,707.44,0.9,11.8291
7.6,22.76,418.0,3.976,28.3403
4.7,20.78,669.86,2.066,16.329
0.2,38.7,431.18,1.522,10.2787
11.3,37.95,362.26,1.191,8.7454
3.7,24.79,792.29,4.573,41.3747
13.3,31.18,692.22,0.966,7.5584
4.1,37.55,499.07,4.648,42.7739
8.1,38.59,472.98,4.43,44.6754
11.6,36.64,352.3,4.93,34.3051
3.0,30.0,526.01,0.2,1.5366
9.6,23.94,786.82,0.673,6.1975
8.4,20.3,718.4,4.291,36.6811
4.1,23.93,397.6,1.77,11.1709
8.6,43.25,369.17,3.834,36.3004
6.8,38.37,484.43,0.613,6.5279
13.8,29.3,491.69,0.278,1.6793
3.3,32.95,355.89,2.561,17.7075
5.6,42.45,611.57,4.948,59.7981
4.9,27.4,651.09,0.64,5.8505
6.8,32.77,498.49,3.721,36.3355
1.8,41.59,344.0,3.503,25.225
5.4,33.56,630.27,4.691,48.9082
10.9,25.56,350.74,0.441,2.5759
8.4,20.26,701.49,1.968,16.5733
7.7,34.27,320.76,3.171,25.5156
9.4,34.12,486.35,3.952,34.7532
0.2,36.11,443.06,1.779,11.6307
6.5,28.0,304.7,1.657,11.6818
7.6,31.72,535.25,4.687,45.5697
11.9,30.83,772.03,3.399,31.0614
8.0,25.43,580.55,3.33,29.0711
6.0,38.66,485.24,2.21,22.7146
1.6,21.63,515.76,2.667,15.4117
9.5,31.48,627.13,3.611,34.3205
9.5,41.31,346.58,4.343,36.9235
13.4,34.83,315.23,2.413,13.73
2.9,26.81,573.82,0.129,0.965
1.3,39.97,351.86,1.696,11.5968
4.6,25.19,595.49,1.123,9.1584
6.7,35.51,324.31,3.013,25.4216
4.5,25.51,395.2,2.031,13.5535
8.8,23.78,451.04,2.721,19.2997
6.0,22.96,779.94,3.746,36.6312
6.3,42.0,560.26,4.909,58.2949
2.4,45.0,614.48,2.189,22.8575
13.1,28.4,675.03,1.535,11.3578
7.4,29.26,666.87,3.642,38.4051
3.6,42.53,428.89,4.675,42.1908
7.1,41.17,718.77,2.285,31.7304
13.7,39.02,329.69,2.878,17.5442
6.6,36.57,323.5,4.379,37.4246
0.3,26.84,370.04,1.935,9.8167
6.8,42.2,461.63,4.534,50.2598
4.2,32.3,383.34,0.316,2.3503
2.2,30.18,753.63,4.269,38.2072
6.9,27.97,544.98,2.284,21.3257
6.9,25.7,511.7,4.31,37.1171
3.9,39.54,719.12,3.234,37.1328
2.2,38.79,575.2,2.197,19.758
13.0,26.33,665.53,3.401,24.0656
2.8,43.59,331.67,0.693,5.4201
12.6,32.43,782.65,0.345,3.1271
11.6,28.45,762.49,0.171,1.5077
1.3,35.23,681.33,4.961,43.3239
4.2,24.32,619.84,4.119,32.9118
8.7,34.38,624.49,0.781,8.1804
11.5,30.07,559.04,3.246,24.9716
7.2,25.8,581.97,4.538,41.676
5.9,36.7,383.86,0.709,6.2857
9.9,31.72,621.46,0.332,3.0821
6.2,44.03,337.79,4.298,41.4345
11.3,23.59,371.56,4.811,26.8593
7.5,33.14,510.31,2.123,20.8035
5.4,44.1,617.13,0.666,8.2135
13.9,36.54,707.53,0.879,7.3585
5.9,42.43,325.68,4.731,43.1415
8.4,32.55,318.41,2.529,18.9357
1.7,30.72,579.47,0.939,7.0737
6.5,28.06,523.05,2.862,25.6839
5.8,32.33,327.41,4.747,36.168
6.1,25.24,754.33,4.964,50.3588
6.0,22.02,474.38,1.748,12.7279
2.6,43.8,385.74,4.686,38.666
6.0,20.96,729.31,0.159,1.4238
9.4,36.25,656.92,1.869,20.0366
13.4,32.48,433.49,1.05,6.548
5.1,28.49,772.77,2.757,28.8266
13.1,40.99,563.29,4.099,34.5843
0.8,28.75,744.78,4.043,31.6903
1.3,43.09,442.46,1.742,13.8638
6.3,40.84,387.61,1.667,16.2622
10.3,21.26,673.02,4.558,34.4827
4.2,31.7,671.04,2.805,27.3401
6.9,42.29,402.19,0.88,9.2114
11.3,34.46,778.12,1.394,14.2589
4.3,40.78,367.35,4.664,39.814
11.6,41.0,555.42,4.061,37.6864
8.7,27.61,370.36,3.068,21.7761
10.4,42.25,597.92,3.789,40.2364
4.5,42.51,714.84,3.176,39.506
13.6,29.88,301.21,0.628,3.1478
13.1,24.51,706.68,4.223,29.5095
11.1,38.1,745.45,3.306,35.6023
10.0,21.93,654.19,0.432,3.3267
11.9,33.78,508.66,0.503,3.8564
8.4,32.07,740.58,1.067,11.9996
2.3,44.53,547.43,2.269,21.9628
2.0,44.25,743.34,0.106,1.1889
0.8,31.45,326.47,0.853,4.6851
5.7,21.95,700.99,1.095,9.6561
2.2,30.89,674.96,0.401,3.4113
12.3,35.35,556.17,1.46,11.7435
13.9,44.17,380.06,0.363,2.5136
12.5,38.11,351.49,2.397,16.0969
4.1,34.44,751.24,3.981,43.4033
2.2,43.2,583.35,0.497,4.8413
13.7,25.22,599.42,4.036,24.9789
2.5,32.56,390.72,2.058,13.9781
0.4,43.7,783.65,2.328,23.8753
1.9,39.16,470.07,0.514,4.1139
8.4,23.73,454.01,0.998,7.2486
8.4,34.21,486.21,4.343,40.4229
7.1,44.65,325.84,3.115,30.9779
4.2,29.61,617.28,1.405,12.5375
6.1,39.66,662.74,1.974,24.4806
4.7,28.12,556.57,3.54,29.8178
1.1,25.37,605.15,4.775,31.5979
1.5,31.14,686.21,3.806,31.3354
12.2,21.59,732.44,4.095,29.0768
7.1,27.54,637.54,3.346,33.7039
8.2,26.9,595.23,4.553,41.1538
12.1,27.99,510.01,2.024,13.682
9.4,39.98,466.64,0.606,5.7881
0.1,44.98,798.89,4.02,41.6031
8.6,39.34,495.91,3.54,36.03
10.1,32.56,719.12,2.294,23.2519
9.1,29.07,386.44,2.429,17.702
12.6,35.96,403.67,4.281,29.179
1.4,41.38,304.09,3.781,25.1522
11.8,26.8,395.45,2.511,14.9711
4.1,39.62,428.11,1.253,11.0972
2.9,22.66,344.59,0.274,1.4692
9.4,30.51,442.34,4.076,31.9601
12.1,35.53,454.82,3.982,29.4451
13.8,38.38,758.25,1.964,17.8247
2.0,20.78,483.23,4.544,25.5804
13.8,27.2,354.81,4.09,20.3885
10.3,25.24,309.0,2.985,17.0769
2.9,42.3,302.25,2.002,14.8914
9.8,43.49,640.01,2.263,26.3696
1.4,35.04,791.86,0.573,5.4914
5.6,30.74,408.69,2.968,23.8242
6.0,38.59,712.28,3.907,49.3514
3.8,36.67,474.09,3.74,32.4645
13.2,40.5,346.87,3.011,19.9268
4.4,25.85,449.08,4.915,34.833
6.1,27.57,304.59,3.219,22.0261
9.2,34.21,613.6,2.605,26.2007
0.2,42.13,312.51,4.962,30.9483
0.2,32.77,735.37,3.609,29.0684
9.8,32.76,329.92,0.429,3.0241
3.9,38.98,316.95,1.408,10.7316
3.1,28.18,771.88,0.321,2.9643
9.1,22.99,441.44,2.234,15.1486
12.4,21.68,429.32,2.02,10.6923
4.6,43.62,408.05,1.535,14.6083
6.0,32.58,716.66,1.663,18.9196
10.4,27.38,446.98,1.451,10.1155
4.2,20.56,662.63,4.674,35.484
5.4,43.86,772.05,4.103,57.4022
4.5,38.6,529.17,2.482,24.5189
11.1,24.36,600.67,0.616,4.4761
3.4,30.02,493.54,2.369,18.0723
12.3,24.02,578.03,2.131,13.9142
1.5,27.78,394.8,1.337,7.758
10.1,39.69,717.9,1.274,14.6503
0.9,38.4,525.85,0.417,3.2503
8.9,23.24,723.97,0.893,8.0069
13.7,38.13,374.71,2.158,13.6598
7.1,22.19,438.71,0.98,7.2293
11.1,21.55,351.0,3.78,19.8914
0.5,28.64,730.64,4.889,36.9789
12.8,35.65,530.2,4.383,33.3981
6.3,37.69,784.8,1.436,19.2275
8.8,27.38,327.86,2.125,14.199
8.9,26.33,736.19,0.315,3.0564
8.7,34.06,477.09,1.388,12.5582
13.4,30.76,595.03,2.481,17.5545
5.2,34.66,477.64,3.561,32.4166
8.3,29.47,740.24,3.458,37.1356
0.2,34.43,552.83,4.814,34.0841
12.5,20.62,320.94,0.279,1.2627
2.1,20.96,434.08,1.143,6.1808
4.1,23.57,724.15,1.09,9.3051
13.6,33.64,622.83,1.744,13.1744
1.9,36.97,591.65,0.878,7.6153
4.3,34.12,729.05,2.672,28.7797
2.2,32.27,567.77,2.367,18.7952
6.2,21.63,385.28,4.455,29.5061
12.4,41.67,723.93,4.465,46.0554
0.6,44.1,318.25,2.454,16.3845
6.1,25.9,592.98,3.399,30.4849
6.1,44.65,645.92,2.531,33.5216
5.1,21.45,545.04,2.166,15.8954
5.4,36.55,386.17,1.719,14.8361
11.2,27.06,543.96,3.844,27.9288
5.5,22.13,762.39,3.777,34.784
2.4,38.68,369.9,3.099,22.8022
6.0,38.28,347.53,0.67,5.8854
7.2,29.3,303.99,0.537,3.9447
9.8,39.48,628.32,3.776,40.7981
11.8,44.8,365.64,3.501,27.9398
9.0,25.94,760.92,1.86,18.1526
13.5,22.71,715.66,2.51,16.4674
10.6,27.32,794.37,1.164,10.944
6.0,34.89,720.28,3.727,44.3958
0.4,21.95,322.76,3.845,16.6449
4.2,43.97,404.15,0.297,2.7655
5.0,34.27,493.09,0.7,6.3562
2.4,26.81,681.06,4.043,32.2189
2.1,42.87,308.67,1.183,8.5007
3.9,33.02,666.08,0.592,5.7897
6.9,36.93,410.47,2.699,26.0579
6.5,26.4,542.22,2.903,25.6233
9.7,20.65,606.53,2.44,17.772
8.1,27.61,775.59,0.532,5.7156
11.1,43.17,553.0,3.445,34.1037
13.7,23.36,702.18,2.143,13.9062
12.0,38.25,470.31,2.109,16.7359
0.8,22.89,382.89,2.367,11.5775
4.2,22.74,425.45,0.227,1.4455
8.0,29.06,549.67,2.897,26.5313
10.6,40.97,794.96,4.362,52.8662
7.7,21.65,698.99,3.35,30.221
5.3,26.78,427.39,2.988,22.2039
9.8,29.27,701.58,4.269,40.6879
8.2,43.76,495.72,1.778,19.8633
2.6,22.38,550.23,3.112,20.2249
5.1,29.75,698.52,2.514,25.3956
1.7,37.17,774.71,1.917,19.2218
8.6,26.08,503.29,3.29,26.1956
9.7,43.04,482.75,0.951,9.5403
11.3,36.16,784.17,0.265,2.8085
6.9,43.82,639.26,1.992,26.9773
7.7,30.09,654.23,0.497,5.1908
10.5,23.96,446.32,4.888,31.4041
10.4,33.8,689.67,3.93,39.0828
4.0,33.85,417.27,4.537,35.6596
